number,name,type_1,type_2,egg_group_1,egg_group_2,color,big_image,miniature
161,Sentret,Normal,,Field,,Brown,161.png,161.png
162,Furret,Normal,,Field,,Brown,162.png,162.png
163,Hoothoot,Normal,Flying,Flying,,Brown,163.png,163.png
164,Noctowl,Normal,Flying,Flying,,Brown,164.png,164.png
165,Ledyba,Bug,Flying,Bug,,Red,165.png,165.png
166,Ledian,Bug,Flying,Bug,,Red,166.png,166.png
167,Spinarak,Bug,Poison,Bug,,Green,167.png,167.png
168,Ariados,Bug,Poison,Bug,,Red,168.png,168.png
169,Crobat,Poison,Flying,Flying,,Purple,169.png,169.png
170,Chinchou,Water,Electric,Water 2,,Blue,170.png,170.png
171,Lanturn,Water,Electric,Water 2,,Blue,171.png,171.png
172,Pichu,Electric,,Undiscovered,,Yellow,172.png,172.png
173,Cleffa,Fairy,,Undiscovered,,Pink,173.png,173.png
174,Igglybuff,Normal,Fairy,Undiscovered,,Pink,174.png,174.png
175,Togepi,Fairy,,Undiscovered,,White,175.png,175.png
176,Togetic,Fairy,Flying,Flying,Fairy,White,176.png,176.png
177,Natu,Psychic,Flying,Flying,,Green,177.png,177.png
178,Xatu,Psychic,Flying,Flying,,Green,178.png,178.png
179,Mareep,Electric,,Monster,Field,White,179.png,179.png
180,Flaaffy,Electric,,Monster,Field,Pink,180.png,180.png
181,Ampharos,Electric,,Monster,Field,Yellow,181.png,181.png
181,Mega Ampharos,Electric,Dragon,Monster,Field,Yellow,181.png,181-mega.png
182,Bellossom,Grass,,Grass,,Green,182.png,182.png
183,Marill,Water,Fairy,Water 1,Fairy,Blue,183.png,183.png
184,Azumarill,Water,Fairy,Water 1,Fairy,Blue,184.png,184.png
185,Sudowoodo,Rock,,Mineral,,Brown,185.png,185.png
186,Politoed,Water,,Water 1,,Green,186.png,186.png
187,Hoppip,Grass,Flying,Fairy,Grass,Pink,187.png,187.png
188,Skiploom,Grass,Flying,Fairy,Grass,Green,188.png,188.png
189,Jumpluff,Grass,Flying,Fairy,Grass,Blue,189.png,189.png
190,Aipom,Normal,,Field,,Purple,190.png,190.png
191,Sunkern,Grass,,Grass,,Yellow,191.png,191.png
192,Sunflora,Grass,,Grass,,Yellow,192.png,192.png
193,Yanma,Bug,Flying,Bug,,Red,193.png,193.png
194,Wooper,Water,Ground,Water 1,Field,Blue,194.png,194.png
195,Quagsire,Water,Ground,Water 1,Field,Blue,195.png,195.png
196,Espeon,Psychic,,Field,,Purple,196.png,196.png
197,Umbreon,Dark,,Field,,Black,197.png,197.png
198,Murkrow,Dark,Flying,Flying,,Black,198.png,198.png
199,Slowking,Water,Psychic,Monster,Water 1,Pink,199.png,199.png
200,Misdreavus,Ghost,,Amorphous,,Gray,200.png,200.png
201,Unown A,Psychic,,Undiscovered,,Black,201.png,201-a.png
202,Wobbuffet,Psychic,,Amorphous,,Blue,202.png,202.png
203,Girafarig,Normal,Psychic,Field,,Yellow,203.png,203.png
204,Pineco,Bug,,Bug,,Gray,204.png,204.png
205,Forretress,Bug,Steel,Bug,,Purple,205.png,205.png
206,Dunsparce,Normal,,Field,,Yellow,206.png,206.png
207,Gligar,Ground,Flying,Bug,,Purple,207.png,207.png
208,Steelix,Steel,Ground,Mineral,,Gray,208.png,208.png
208,Mega Steelix,Steel,Ground,Mineral,,Gray,208.png,208-mega.png
209,Snubbull,Fairy,,Field,Fairy,Pink,209.png,209.png
210,Granbull,Fairy,,Field,Fairy,Purple,210.png,210.png
211,Qwilfish,Water,Poison,Water 2,,Gray,211.png,211.png
212,Scizor,Bug,Steel,Bug,,Red,212.png,212.png
212,Mega Scizor,Bug,Steel,Bug,,Red,212.png,212-mega.png
213,Shuckle,Bug,Rock,Bug,,Yellow,213.png,213.png
214,Heracross,Bug,Fighting,Bug,,Blue,214.png,214.png
214,Mega Heracross,Bug,Fighting,Bug,,Blue,214.png,214-mega.png
215,Sneasel,Dark,Ice,Field,,Black,215.png,215.png
216,Teddiursa,Normal,,Field,,Brown,216.png,216.png
217,Ursaring,Normal,,Field,,Brown,217.png,217.png
218,Slugma,Fire,,Amorphous,,Red,218.png,218.png
219,Magcargo,Fire,Rock,Amorphous,,Red,219.png,219.png
220,Swinub,Ice,Ground,Field,,Brown,220.png,220.png
221,Piloswine,Ice,Ground,Field,,Brown,221.png,221.png
222,Corsola,Water,Rock,Water 1,Water 3,Pink,222.png,222.png
223,Remoraid,Water,,Water 1,Water 2,Gray,223.png,223.png
224,Octillery,Water,,Water 1,Water 2,Red,224.png,224.png
225,Delibird,Ice,Flying,Water 1,Field,Red,225.png,225.png
226,Mantine,Water,Flying,Water 1,,Purple,226.png,226.png
227,Skarmory,Steel,Flying,Flying,,Gray,227.png,227.png
228,Houndour,Dark,Fire,Field,,Black,228.png,228.png
229,Houndoom,Dark,Fire,Field,,Black,229.png,229.png
229,Mega Houndoom,Dark,Fire,Field,,Black,229.png,229-mega.png
230,Kingdra,Water,Dragon,Water 1,Dragon,Blue,230.png,230.png
231,Phanpy,Ground,,Field,,Blue,231.png,231.png
232,Donphan,Ground,,Field,,Gray,232.png,232.png
233,Porygon2,Normal,,Mineral,,Red,233.png,233.png
234,Stantler,Normal,,Field,,Brown,234.png,234.png
235,Smeargle,Normal,,Field,,White,235.png,235.png
236,Tyrogue,Fighting,,Undiscovered,,Purple,236.png,236.png
237,Hitmontop,Fighting,,Human-Like,,Brown,237.png,237.png
238,Smoochum,Ice,Psychic,Undiscovered,,Pink,238.png,238.png
239,Elekid,Electric,,Undiscovered,,Yellow,239.png,239.png
240,Magby,Fire,,Undiscovered,,Red,240.png,240.png
241,Miltank,Normal,,Field,,Pink,241.png,241.png
242,Blissey,Normal,,Fairy,,Pink,242.png,242.png
243,Raikou,Electric,,Undiscovered,,Yellow,243.png,243.png
244,Entei,Fire,,Undiscovered,,Brown,244.png,244.png
245,Suicune,Water,,Undiscovered,,Blue,245.png,245.png
246,Larvitar,Rock,Ground,Monster,,Green,246.png,246.png
247,Pupitar,Rock,Ground,Monster,,Gray,247.png,247.png
248,Tyranitar,Rock,Dark,Monster,,Green,248.png,248.png
248,Mega Tyranitar,Rock,Dark,Monster,,Green,248.png,248-mega.png
249,Lugia,Psychic,Flying,Undiscovered,,White,249.png,249.png
250,Ho-Oh,Fire,Flying,Undiscovered,,Red,250.png,250.png
251,Celebi,Psychic,Grass,Undiscovered,,Green,251.png,251.png
252,Treecko,Grass,,Monster,Dragon,Green,252.png,252.png
253,Grovyle,Grass,,Monster,Dragon,Green,253.png,253.png
254,Sceptile,Grass,,Monster,Dragon,Green,254.png,254.png
254,Mega Sceptile,Grass,Dragon,Monster,Dragon,Green,254.png,254-mega.png
255,Torchic,Fire,,Field,,Red,255.png,255.png
256,Combusken,Fire,Fighting,Field,,Red,256.png,256.png
257,Blaziken,Fire,Fighting,Field,,Red,257.png,257.png
257,Mega Blaziken,Fire,Fighting,Field,,Red,257.png,257-mega.png
258,Mudkip,Water,,Monster,Water 1,Blue,258.png,258.png
259,Marshtomp,Water,Ground,Monster,Water 1,Blue,259.png,259.png
260,Swampert,Water,Ground,Monster,Water 1,Blue,260.png,260.png
260,Mega Swampert,Water,Ground,Monster,Water 1,Blue,260.png,260-mega.png
261,Poochyena,Dark,,Field,,Gray,261.png,261.png
262,Mightyena,Dark,,Field,,Gray,262.png,262.png
263,Zigzagoon,Normal,,Field,,Brown,263.png,263.png
264,Linoone,Normal,,Field,,White,264.png,264.png
265,Wurmple,Bug,,Bug,,Red,265.png,265.png
266,Silcoon,Bug,,Bug,,White,266.png,266.png
267,Beautifly,Bug,Flying,Bug,,Yellow,267.png,267.png
268,Cascoon,Bug,,Bug,,Purple,268.png,268.png
269,Dustox,Bug,Poison,Bug,,Green,269.png,269.png
270,Lotad,Water,Grass,Water 1,Grass,Green,270.png,270.png
271,Lombre,Water,Grass,Water 1,Grass,Green,271.png,271.png
272,Ludicolo,Water,Grass,Water 1,Grass,Green,272.png,272.png
273,Seedot,Grass,,Field,Grass,Brown,273.png,273.png
274,Nuzleaf,Grass,Dark,Field,Grass,Brown,274.png,274.png
275,Shiftry,Grass,Dark,Field,Grass,Brown,275.png,275.png
276,Taillow,Normal,Flying,Flying,,Blue,276.png,276.png
277,Swellow,Normal,Flying,Flying,,Blue,277.png,277.png
278,Wingull,Water,Flying,Water 1,Flying,White,278.png,278.png
279,Pelipper,Water,Flying,Water 1,Flying,Yellow,279.png,279.png
280,Ralts,Psychic,Fairy,Amorphous,,White,280.png,280.png
281,Kirlia,Psychic,Fairy,Amorphous,,White,281.png,281.png
282,Gardevoir,Psychic,Fairy,Amorphous,,White,282.png,282.png
282,Mega Gardevoir,Psychic,Fairy,Amorphous,,White,282.png,282-mega.png
283,Surskit,Bug,Water,Water 1,Bug,Blue,283.png,283.png
284,Masquerain,Bug,Flying,Water 1,Bug,Blue,284.png,284.png
285,Shroomish,Grass,,Fairy,Grass,Brown,285.png,285.png
286,Breloom,Grass,Fighting,Fairy,Grass,Green,286.png,286.png
287,Slakoth,Normal,,Field,,Brown,287.png,287.png
288,Vigoroth,Normal,,Field,,White,288.png,288.png
289,Slaking,Normal,,Field,,Brown,289.png,289.png
290,Nincada,Bug,Ground,Bug,,Gray,290.png,290.png
291,Ninjask,Bug,Flying,Bug,,Yellow,291.png,291.png
292,Shedinja,Bug,Ghost,Mineral,,Brown,292.png,292.png
293,Whismur,Normal,,Monster,Field,Pink,293.png,293.png
294,Loudred,Normal,,Monster,Field,Blue,294.png,294.png
295,Exploud,Normal,,Monster,Field,Blue,295.png,295.png
296,Makuhita,Fighting,,Human-Like,,Yellow,296.png,296.png
297,Hariyama,Fighting,,Human-Like,,Brown,297.png,297.png
298,Azurill,Normal,Fairy,Undiscovered,,Blue,298.png,298.png
299,Nosepass,Rock,,Mineral,,Gray,299.png,299.png
300,Skitty,Normal,,Field,Fairy,Pink,300.png,300.png
301,Delcatty,Normal,,Field,Fairy,Purple,301.png,301.png
302,Sableye,Dark,Ghost,Human-Like,,Purple,302.png,302.png
302,Mega Sableye,Dark,Ghost,Human-Like,,Purple,302.png,302-mega.png
303,Mawile,Steel,Fairy,Field,Fairy,Black,303.png,303.png
303,Mega Mawile,Steel,Fairy,Field,Fairy,Black,303.png,303-mega.png
304,Aron,Steel,Rock,Monster,,Gray,304.png,304.png
305,Lairon,Steel,Rock,Monster,,Gray,305.png,305.png
306,Aggron,Steel,Rock,Monster,,Gray,306.png,306.png
306,Mega Aggron,Steel,,Monster,,Gray,306.png,306-mega.png
307,Meditite,Fighting,Psychic,Human-Like,,Blue,307.png,307.png
308,Medicham,Fighting,Psychic,Human-Like,,Red,308.png,308.png
308,Mega Medicham,Fighting,Psychic,Human-Like,,Red,308.png,308-mega.png
309,Electrike,Electric,,Field,,Green,309.png,309.png
310,Manectric,Electric,,Field,,Yellow,310.png,310.png
310,Mega Manectric,Electric,,Field,,Yellow,310.png,310-mega.png
311,Plusle,Electric,,Fairy,,Yellow,311.png,311.png
312,Minun,Electric,,Fairy,,Yellow,312.png,312.png
313,Volbeat,Bug,,Bug,Human-Like,Gray,313.png,313.png
314,Illumise,Bug,,Bug,Human-Like,Purple,314.png,314.png
315,Roselia,Grass,Poison,Fairy,Grass,Green,315.png,315.png
316,Gulpin,Poison,,Amorphous,,Green,316.png,316.png
317,Swalot,Poison,,Amorphous,,Purple,317.png,317.png
318,Carvanha,Water,Dark,Water 2,,Red,318.png,318.png
319,Sharpedo,Water,Dark,Water 2,,Blue,319.png,319.png
319,Mega Sharpedo,Water,Dark,Water 2,,Blue,319.png,319-mega.png
320,Wailmer,Water,,Field,Water 2,Blue,320.png,320.png
321,Wailord,Water,,Field,Water 2,Blue,321.png,321.png
322,Numel,Fire,Ground,Field,,Yellow,322.png,322.png
323,Camerupt,Fire,Ground,Field,,Red,323.png,323.png
323,Mega Camerupt,Fire,Ground,Field,,Red,323.png,323-mega.png
324,Torkoal,Fire,,Field,,Brown,324.png,324.png
325,Spoink,Psychic,,Field,,Black,325.png,325.png
326,Grumpig,Psychic,,Field,,Purple,326.png,326.png
327,Spinda,Normal,,Field,Human-Like,Brown,327.png,327.png
328,Trapinch,Ground,,Bug,,Brown,328.png,328.png
329,Vibrava,Ground,Dragon,Bug,,Green,329.png,329.png
330,Flygon,Ground,Dragon,Bug,,Green,330.png,330.png
331,Cacnea,Grass,,Grass,Human-Like,Green,331.png,331.png
332,Cacturne,Grass,Dark,Grass,Human-Like,Green,332.png,332.png
333,Swablu,Normal,Flying,Flying,Dragon,Blue,333.png,333.png
334,Altaria,Dragon,Flying,Flying,Dragon,Blue,334.png,334.png
334,Mega Altaria,Dragon,Fairy,Flying,Dragon,Blue,334.png,334-mega.png
335,Zangoose,Normal,,Field,,White,335.png,335.png
336,Seviper,Poison,,Field,Dragon,Black,336.png,336.png
337,Lunatone,Rock,Psychic,Mineral,,Yellow,337.png,337.png
338,Solrock,Rock,Psychic,Mineral,,Red,338.png,338.png
339,Barboach,Water,Ground,Water 2,,Gray,339.png,339.png
340,Whiscash,Water,Ground,Water 2,,Blue,340.png,340.png
341,Corphish,Water,,Water 1,Water 3,Red,341.png,341.png
342,Crawdaunt,Water,Dark,Water 1,Water 3,Red,342.png,342.png
343,Baltoy,Ground,Psychic,Mineral,,Brown,343.png,343.png
344,Claydol,Ground,Psychic,Mineral,,Black,344.png,344.png
345,Lileep,Rock,Grass,Water 3,,Purple,345.png,345.png
346,Cradily,Rock,Grass,Water 3,,Green,346.png,346.png
